text;polarity
@kioskoAMM @gloris72 @olivares1965 @Tomasimedia @madeinLeon Gracias pero los importantes sois vosotros.  Los mediadores.  Sois muy buenos ;1
Volviendo a la actividad en #PlanetaInquietante con otro curioso hallazgo en Canelas.  #Portonovo;10
@RarrochaR bien dicho Roberto,  las cosas por su nombre,  porque nadie dice cola cado ;1
me acaba de seguir una página para ligar por gustos musicales. sé que estoy sola pero ;-1
Tengo una hermana que con ella no me puedo aburrir jaja creo que todas las gilipolleces las ha aprendido de mí. Es como una segunda Nicky ;1
@FannyGEnguix estarás super mona  cuando pueda lo miraré yo también. Me molaría grupal de 'chicas Spidey';1
@EstherSwaggy ¿haces también la misma carrera? Jo, igual de una comunidad a otra cambian, be positive ;0
@Polifack yo es que me asustó muy fácil con el rollo paranormal ;-1
@BroomKurosawa pues descansa tío, si se pone grave la cosa no podrás jugar en muchísimo tiempo ;-1
@cantabriamiguel @Fabiana_tfp @elmundoes @larazon_es @elpais_espana n escarmentams a ver si van a ser mismas encueshshtasshs eh @ierrejon ;-1
Sara piensa q vivo rayada xq me duermo escuchando a beret y weno ;-1
yo con un mensaje de buenos días y un corazón soy feliz ;1
@anhela_ @Maxferibar @elprogramadear @PSOE así es compañera. Un fuerte abrazo! ;1
@NormaRuiz01 Y tú tan estupenda como siempre!! Besitos y feliz día!! ;1
al menos con ftwd se me hace más ameno esperar a twd en Octubre ;1
@FunInFvneral qué burrada pusieron hoy?? Que llevo meses bloqueada por otra heterada y me lo perdí ;-1
@YEYIximmm hace una semana que se sabe  yo ya espero la edicion completa del juego ;10
@NuriStill @MartuBlackRed pues si eso haré.. y lo sigo haciendo  ya que haga lo que quiera. No pasa nada.;0
"es que todos los que dicen que los que escuchamos a ""los gemeliers"" somos adolescentes de mierda son los primeros adolescentes de mierda ";-1
Hay videos que no se envían porque no tengo espacio en el móvil así que lo siento ;-1
2h y 31m para que acabe tu descarga Me cago en mi puta vida.;-1
@txispitabi no te había reconocido en este perfil  El placer es mutuo, guapa!;1
@ConsueCaballer jajajajaja pues que se vuelva loco conmigo leches... llevo dias petándolo y nada... ;-1
@EduEmoEsc muchas gracias por seguirme. Nos leemos ;1
@victorypeace76 @martiade @YouTube lo de la sortija es un buen detalle!! gracias ;1
Me recomendais alguna silla gaming buena please ;10
@Escuarantula sigo siendo feo pero es que cuando me conociste no tenía el pelo rojo ;-1
Pocas maneras mejores se me ocurren para empezar una semana... https://t.co/P5wOXm5ffl;1
gracias por ser mi sorpresa y ser tan genial, nos vemos pronto seguro @AntonLofer ;1
@2KEspana sabéis si el NBA 2k17 va a tener juego cruzado entre pc y ps4? por ejemplo? ;10
Ya a saber cuando vuelves a hacer un #FollowExpress  lloro @BlasAuryn;-1
¿Algún día seré feliz por tener tu follow? @BlasAuryn ;-1
@CiudadanO_O @Moralzarzal con lo fácil q sería educar para éstas cosas... qué pena ;-1
Hoy microaventura en #kayak con dos expertos kayakistas Ría de Villaviciosa. @ El Puntal… https://t.co/y7j88bRmYK;1
Quiero esta figura de Madison  ojalá que la próxima en salir sea Alicia https://t.co/dTnJsrR8to;1
@ladyfrigopie no lo has dicho. Eres rara.. bueno eres diferente ;-1
Preparando la maleta, proxima parada #huelva #fiestasconamigas  💃🏻👯🚆;10
"@ADios_hi @elespanolcom Pues menudo susto. Al poner ""Tolerdo"" pensé que se refería a su parodia @WillyTolerdoo ";-1
Rubén y Mangel deberían hacer como en 2013 y mencionarse en Twitter a cada rato. Así nos harían felices  *no lo hacen*;0
@AntonioPV98 @CeliaOgalla28 mis amigos hablando jodes .... K bonita amistad ;-1
@KatyKlav se siente, ya está dicho ;0
buenos billete pa cuba comprado, ahora a hacer mas dieta porque se ha deretido la tarjeta ;1
@PapelitoRojo @sushuneta fue genial  debemos organizar más cosas así sin necesidad de que nadie abandone el país 😂;1
@NeoDonNadie de sobra, si solo somos 3  dime tu ID y ya te agrego ;10
@ericelhumano a las lesbianas machorras y eso ya no lo veo bien  de hecho lo malo de las pelis es que los suelen poner de personajes ...;-1
@ranlemontralara estamos todos juntos en esto ;10
@slcuervo no se valora el potencial del español como lengua informativa en internet, negocio que se le escapa entre los dedos a España. ;-1
En fin @kenneos espero que recibas este tuit en otra realidad alternativa donde sigues viva porque ahí no se acaba tu camino  ¡suerte!;1
@Bvillamor_gay ha sido un placer! Muy profesionales  hoy en @ed_tve a las 19,39 ;1
@luciaaaypunto No se , creo que no . Yo solo mire mi fecha ;10
@Ana_d_Armas Tú tan bella y con estilo como siempre! Te mereces siempre lo mejor!! Eres maravillosa!! Besitos y feliz día! ;1
@cigotenks Me apiado de ti, yo me entero de que existen porque tú los encuentras. O sea, alguien los lee primero ;-1
Quiero hacerle algo especial a David para que cuando lo vea sonria pero no se me ocurre nada ;0
Lo he añadido porque antes no sabia hacerlo, pero estuve leyendo estos dias bastante y encontre el modo de hacerlo perfecto ;1
@AoDimi yo es que durante el verano y con la matricula hecha he cambiado de opinion. Quiero dar psicologia pero toca FP de infor ;-1
@MonchoYT @JonathanFaus2 estoy cansado ya de salir a la calle y que todo el mundo me para para hacer fotos, esta vida es muy dura ;-1
.@UGMadrid la recomendación en nuestra. ¡Nada mejor que una buena partida de paintball! ;1
@Mary___says no te voy a criticar por subir un video desagradable, pero te invito a que vayas a Cuba y te quedes un tiempo a ver que tal ;-1
@HawkersCo @Hawky_  #NecesitoElViajeAAndalucia bueno si un tal premio al mongol o algo así, pero eso era malo ;-1
@Rachel_Green_ Sí! El escenario MUWI Revellín es gratuito y abierto al público ;1
@FantasyLaLiga Hola no se actualiza clasificaciones y lo que es peor, el mercado está vacío desde hace tiempo ;-1
me voy a quedar afónico de tanto hacer guturales con fiebre ;-1
@Gabi_Herranz @KNekro La promocion solo es para los que no saben como gestionar un canal por si mismos al fin y al cabo, la via rapida ;-1
@Gabi_Herranz @KNekro yo se lo dije 10 veces ya, pero el me sigue teniendo ese pequeño odio... es comprensible, siempre le caere mal ;-1
aquí escuchando el soundtrack de mamma mia con la ex dancing queen de maría ;10
@mrswxllace tres tristes trokistas pican piedra en un gulag ;-1
que te echo de menos cosa chicaa!  https://t.co/9QIk0GIVzO;-1
@vinagreando tendremos que probarlos y de paso hacer alguna video receta chicos  @cocinadeenloqui;10
@sandyxyxx es lo que tiene Amazon  a uno que conozco le llega el Lunes, siéntete afortunada ;1
@gloriatn -felicidades!!! 🎉 -sales genial en tu icon -no te conozco casi nada- ;1
@kurokatze_ si es eso  pero bueno yo que se cada uno tiene sus gustos porque xd amiks;10
Eso si, soy una persona MUY irónica y me gusta muchísimo el humor muy así ;1
@HormigaZYT Como sé que eres un flipado y no vas a cambiar, enmarca esos defib kills, así tienes el unico award que enseñar a @edureus94 ;-1
@kurokatze_ yo nunca la he podido ver entera porque literalmente me duermo ;-1
@Luis_Callejo Hola Luis!! Vendrás a Barcelona a promocionar #TardeParaLaIra ?? Un abrazo crack y feliz día! ;1
Ese momento en el que no tienes megas para ver el video y en casa de tu padre no hay wifi  #MamaHeAsesinadoAMiNovia;-1
@lejosdelmarfilm @VeronikaMoral Verónika es una gran actriz y sobretodo una maravillosa persona!! Deseando verla ahí!! Besos! ;1
Estoy preparando un montón de ideas muy chulas para el canal  poco a poco iremos subiendo el nivel y la calidad de los vídeos ;1
El día 2 tengo los exámenes, suena lejano pero es la semana que viene jajaxd ;1
@intomyhoran casi todo tiene manteca de cerdo, las gominolas(tristemente) no son lo único ;-1
@ManuelIzquier14 en septiembre limitan el horario de toboganes pero las piscinas siguen abiertas hasta noviembre ;1
@michellecrecida y las galletas? Buenos días Michelle ;10
Buenos días @ainhoa_mallo  Y que podamos contarlo ;1
Buenos días, esto va en serio....primer día de curro..... #FelizMartes!! ;1
Ultimamente estoy comiendo muchos macarrones... gracias Señor @marianorajoy sin ti esto no sería posible ;-1
"Xenomorfos imprimados y a apenas seis horas de ""Mankind Divided"". ¡Menudo día! ";10
@Duke_apologia ? Este Tweet no está disponible. dice q el link no existe ;-1
@tifuho ¿una funda asustadiza? Y su función...¿sobrevivir para luchar otro día?  ;10
@LetInNeverlxnd se nos queda pequeña, sólo 300 de aforo ;-1
@sitgesfestival Genial!! Vendrá @RachelNichols1 ?? Saludos y buen día! ;1
@nenina74 @CrisLaLider no estoy de acuerdo, las cicatrices siempre recuerdan dolor, sufrido o provocado ;-1
@elPachinko ¡De nada! Me gustó mucho ese paseo alternativo por otro Gante ;1
@vegetta777 @WillyrexYT @bysTaXx  que tal en el concierto  os lo pasasteis genial?;10
@Rubiu5 cuando diras los ganadores   PD:buenos dias que tengas un lindo day;1
@hundredrooms @ohmyworld_es Qué chulada! Mola mucho el post, chicas! ;1
@bekiaes También es el cumpleaños de la preciosa actriz @luudelafuente !! ;1
Ayer iba a probarme el cosplay de Nozomi chico y verme los primeros caps de Diamond no Ace... y no pude ;-1
@Neinyatta A mi el de Babe me gusta mucho, y si no sesderma creo que va muy bien ;1
@MarioEM_95 aún le queda un poquillo, pero por supuesto. Aunque tengo lista de rivales pendientes ;0
@CharlieReckless llévame a tu casa, la otra vez blastoise y hoy dragonite ;10
@Albert_Rivera @PatriciaReyesCs @europapress  Y el contrato único va a ser posible?  Gracias por la respuesta Bnxes ;10
Los canales de Latinoamérica como Andrés Navy, Extraordinerd o The Top Comics tampoco están nada mal, hay muy buen material ;1
@agarzon por cierto, felicidades  Gran noticia.;1
Hoy es el cumpleaños de lo más molón de La Hoya ¡Felicitad todos a la bonica y maja de @IrlesEva! ;1
@doctorgaona Es intrigante la autoexploración de los estados de consciencia a través de un espejo, de la mano de un pionero como Gaona ;1
@Lakarcel @pimpsokzio ya me lo llevé la semana pasada, pensaba que seríais los primeros en darme, jo ;10
@ULPGC hola   ¿me podrían seguir para hacer una consulta por Mensaje Directo? Muchas gracias;10
Vale, pero creo que tendre un pequeño problema No se si podre tener las llaves el piso para las fotos https://t.co/WOvpvT0I7s;-1
@erlik imposible  he tenido un par de horas libres solo. ¡Ha sido una visita fugaz!;-1
De las pocas veces que hablamos por skype me pareciste una grandísima persona ;1
@AgnesFL1984 Pues tuvo que ser al ponerme el pijama pq últimamente uso vestidos largos. Tengo un ronchón considerable ;-1
@chiscoyo hombre!  Yo siempre y con la gente que me cae bien claro, con los que me caen mal ni agua  Muacc;0
He vuelto a escuchar Orishas 5 años después y es maravilloso ;1
Estoy pasando por una cuerda fina de inestabilidad emocional a gatas ;-1
A ver que asi a lo tonto me quedan solo 2 dias en Galicia. ;0
Como apruebe (o si suspendo pero paso) voy a montar una fiesta y no pararé de beber hasta k mi hígado reviente ;1
Os ha dado por un tweet mio del 16 de agosto a la hora de dormir cabrones, tendré que silenciar el movil ;-1
acabo de hablar con alba y ya esroy un poquito mejor ;1
@landscps pues imaginate en una casa muy grande ;0
vale acabo de ver algo muy desagradable gracias cris y buenas noches ;-1
@relatosgregorio Gracias a datos como esos, hoy día tenemos un mejor catálogo sísmico con datos históricos ;1
@hyrulen @PartidoPACMA Claro, es que es muy común que en los pueblos no los tengan en pisos, los llevan a la huerta y los tienen solos ;-1
@sammyriotmars Cierto  qué bonico es darles otra vida a los libros;1
@LoraInThePanda @_girlpride_ @Sorendix lo mas gracioso es que diciendo esas cosas solo fomenta aun mas el odio hacia el feminismo ;-1
@OscarBV96 tio que depresión. Pero no pasa nada, el amor lo soluciona todo ;1
@wilma_lorenzo No dobles las esquinas! 😱😱 Pon post-its!, se queda más cuqui  https://t.co/DFKQaseaNA;0
@SlaveofJavier, experto en hacer reencuentros inolvidables since 1994 ;1
@JohanaGonzalezD y mi pobre hija tragando, no es justo ;-1
@antobosca ah vale, jo Boski yo quería jugar contigo ;10
Que entro al youtube i casi tots los videos son de haul material escolar i pos mira ;10
Me gustaría arreglar tantas cosas pero no puedo arreglar ninguna y es muy frustrante ;-1
Se viene pelea y de las fuertes entre Willy Toledo y el Pequeño Nicolás #HableConEllas;1
#TrendingEstreno mi artista favorito es @LEONBENAVENTETW para ver en el @dcodefest  @Los40Trending;1
@ElviraChas #WillyToledo diciéndole a la cara las verdades de #HableConEllas. El primer entrevistado que se atreve a hacerlo en directo ;1
Os imagino tal que as - oye tío digamos que somos aliados para follar más jeje - venga tío,va a ver si cuela ;10
@rabiekhd jajajajajaja me meo que yo tengo mi novio y él tiene su novia y estamos los dos contentos ;1
@RanLuna13 Ambientado también en Italia, es una comedia sobre una serie de parejas y entuertos, con honor, clase social y mucho humor ;1
"@virginiadlp ahora es cuando tomo mis notas y comienzo a hacerle preguntas a mi nueva ""hija"" ";10
Se acabo lo bueno no tardes en volver  hasta el año que viene;-1
@rabiekhd @Omr_dh nos hemos conocido hace unos cuantos años y claro surgió el amor ;1
me pone muy nerviosa que la gente no entienda que A VECES PUEDO BROMEAR ;-1
@Juanjok Mira q me gustaría, Juan, hablar contigo con emoticonos, pero está visto que ntros móviles no son compatibles! ;0
@lol_spain ¿cuándo son los próximos partidos? ¿Dónde esta el calendario? Gracias ;10
@Ricky_XCX @AikoLeru Gracias!! ^-^ Que pena  Pero a la próxima será 👍;-1
@jose97angel ay, ayer cuando lo publicaron y lo vi me entró un sentimiento más grande por dentro...   ;0
OMG esta no he acertado, premio para Calvin que tampoco está  1 de 2 aciertos #VMAs;-1
@Alex_Yazawa a mi me parece entretenida pero ojala oudiese acceder a las comunidades inglesas ;-1
@ZoeStrange es que Nacho está haciendo una cadena graciosa ;1
@MrPlayforlive Para ser un filler tiene bastante chicha... XDD, si es muy bueno entra al Olimpo con el Duel, los 2 mejores filler ;1
El principio ha sido súper iconic pero con tanto movimiento iba muerta la pobre  #VMAs;0
@rafaMartos_ @IsraelGV2 cari pero ha sido la parte dance, después vendrá la parte vocal ;0
¡Gracias a ti @cesartgil! Que tengas una buena tarde  #FelizLunes;1
[INFO] IGOT7, no hemos comprartido nada sobre los ISAC porque no esta permitido hacerlo hasta la emisión, haced lo mismo hasta entonces ;-1
@SweetSuricata me pasaba igual xD, de todos modos el control de NiOh no me gusta nada ;-1
@dafnedelray me siento very important jeje no en verdad no, esto es una mierda ;-1
VALE YA FUNCIONA ALELUYA he tenido que cambiar el boton de la palanza derecha, por el de la izquierda q estaba roto ;1
@hyrulen @PartidoPACMA Tu no tienes familia con huerta y perros no? Los tienen en unas condiciones estupendas ;1
@Tu_PS4 @ComunidadFF Pues perfecto, una buena cerveza entra siempre bien ;1
@pandeliria @eltuitdrink Bien! Yo no se que tiene el mundo en contra de la tercera generación  Mi fav es la primera pero merece la pena.;1
Sólo la Karlita me entiende y me da buenos consejos ;1
Voy a dejarme crecer las cejas a tope en plan naturales porque ;10
y llegoo @dominguezja para ponernos a gemeliers!! besos desde Motril  @canalfiesta;10
@pau__27 Pero es una alegría ver toda la gente que ha salido en defensa de los clásicos y la cultura, estoy gratamente sorprendida ;1
@Belunitaaa algúno subiria acongojado por los precipicios ;-1
🌼 evan peters 🌼 -casi siempre me equivoco y pongo evans peter -dejadme -es muy sdasldjalsk;-1
Me  he acostumbrado tanto a ver vídeos de @WildHater  pelirojo que veo  los suyos antiguos  y es como ;0
@polux_prm Impresionante. Una pena que hoy no pueda hacer una foto del atardecer.. P.d Gracias guapiño ;-1
@valabina @kuluska y como ya sabemos todos el amor no solo es ciego sino que no entiende de criterio musical ;-1
@Carter1628 Claro. Tengo mazo de ideas para este último cuarto de año ;10
@gallifantes @trinitro @esparver Ese és un fallo grave. No he podido darle un vida plena ;-1
@angstiness tienen muchos problemas de espalda, rodillas y tobillos  pero solo compiten hasta los 22 o así. Con 22 ya eres viejo.;-1
@Jorge_LBU estamos enamorados y a veces me hace daño porque se va a chupar culo de otras perras y no me dice nada  #crisis;-1
@y2konya justo esta mañana no ha podido insultarlos porque estaba en comisaria AMPLIANDO LA DENUNCIA POR ACOSO ;-1
la jardi y yo estamos aburridas pa cuándo vienes?  @Parsimonyan;-1
@r_falque bueno, a veces es lo único que tengo, y hay algunos que merecen la pena ;1
Por fin mis amigos me empiezan a visitar en mis destinos de trabajo, solo han tenido que pasar 5 años!!!! (Bueno en Guada tb tuve  );1
mi espalda esta bien chicos no os preocupeis P espero que el juicio sea lento y me libre de la carcel https://t.co/TBkC1vIvOO;1
@FaranduleroYo Jo  no me parece bien porque se va a ir Yessica a la primera, pero bueno al menos ha llegado al TOP8, no la esperaba aqui.;-1
@montse_garcia  habrá que acompañar la temporada seguramente exitosa de James con un recordatorio frecuente a tu descomunal trabajo ;1
@JohanaGonzalezD es la mejor y la peor a la vez. Yo la quiero de vuelta, no me la pueden quitar así con otro cuarto puesto en Río ;-1
@LittleWhore666 casco viejo, al final de somera ;10
@Currina_ pues no, algunos lunes son maravillosos...por ejemplo el de hoy! 😜 Hasta mañana! ;1
Oie , adoro mi cuenta , llena de cosas bonitas ;1
@iriswextallen pues estarán viendo una serie diferente que tú y yo oye porque no hay absolutamente nada entre esos dos ;-1
Me encanta estar así de feliz...ojalá y esto toda la vida!!! Buenisimas noches  Gracias, te amo @juanjoatleti 😙😘;1
@mariio97 2 asistencias me han faltado para el triple doble ;-1
Hoy ha sido un día duro, y me he pillado un dedo con una puerta y me duele mucho  pero se me pasa sabiendo que mañana veo a @ManuDrugs 💚💚;0
Libros que enganchan desde la primera página y hacen que el tiempo vuele....! Buenisismas noches ;1
En fin me voy a dormir dadme unas buenas noches bonitas por MD ;0
@dime_quefuedeti Tod@s deberíamos llevar en nuestro día a día, está frase, ya q tod@s somos inmigrantes en algún lugar. ;0
@Laura_Jovi pues Floki será el siguiente  Muchas gracias por haberme ayudado ;1
@tenistachanel @100 si haase hace otro set y janowicz el over. Me voy a estar acordando del puto chino toda noche...... ;-1
Decidle a los de spoti que vuelvan a poner la versión acústica de Creep  @radiohead;10
Lo borro y lo rehago ;-1
Es que es de los abiertos y no lo puedo llevar a clase porque no pudo dejarlo en el asiento que se cae todo ;-1
@aberron Al final lo acabaremos pagando los consumidores ;-1
@aladroqe Quizás es porque también hay pocas personas de esas profesiones involucradas en la poítica, y si mucho burócrata ;-1
@cafelluvia Bonito rincón  ¡Qué ganas de ver la nueva web!;1
tengo súper ganas de comerme un peaso de ciego que flipasss pero la cosa es con quién pq nadie quiere beber ;-1
@KILLYTokio ¡artista! Muchas gracias por ayudarme a dejar el libro bonito ;1
@Heikki_360 Vale Lo he probado hoy y me parece muy bueno... veré tus vídeos ;1
me he tenido que poner unos calcetines porque siempre tengo los pies frios y me pone triste calcetines en verano ;-1
De que color cojo las plumas de mis nuevas flechas??? ;10
@JaviviCGT poco pero intenso  estoy por pirarme un día a sevilla con el Mario;0
Buen viaje a todos los cod players que van mañana a bcn pasarlo bien y disfrutarlo que yo no puedo ;1
Manuel Carrasc -Uno x Uno me gusta -Vale -Ok -ta luego maricarmen -no me gusta pero, vamos a decir que lo respeto -me se canciones;10
No puedo poner el insta histories ese raro  alguna ayuda?;-1
@CdeCiencia Bueno, el frío es lo de menos, siempre te puedes poner un buen abrigo ;1
tío pero el final es una mierda me ha dado muchísima pena de verdad pero bueno no hago spoiler pero pf ;-1
Quiero que en mi foto de carné en lugar de una fotografía de mi cara me dejen poner un emoticono de carita triste ;-1
Sabía yo  qué triste nadie me hace caso;-1
Pensaba que iba a morir en la carretera volviendo de la playa pero he vuelto a Sevilla sano y salvo  vaya tela;-1
@marcasgz menos mal que no has dicho escuchal 😂😂😂😂😂 #enlacabezaNo #loSiento ;1
Se busca KAORI para el sábado del salón de MURCIA  en noviembre No quiero ir de Kousei sola   RT pls https://t.co/hd3o4xOqGH;-1
@LahoraALT @asidesastre @molo_cebrian @CriadoEnterado me faltó @p8ladas y eso que estoy deseando escuchar sus viñetas musicales y lo sabe ;0
@GuzmanNavarro08 @SaezManu10 plan C de capullos mejor ;-1
@GreenParadise_ siiiiii tío  el viernes te invito a una litro jurao;1
Estoy en una montaña rusa emocional en la que pilotan mis ovarios. De putis ;-1
No hay nada más bonito q separarse d una persona y q al tiempo t diga q t echa de menos... pero a mi no m va a pasar ;0
@__beatriizzzz fresquita... lo único malo fue que nos quitaron el banco bueno ;-1
Y en mi momento de alta autoestima/ego, les puedo asegurar que mi sonrisa se contagia  (en persona, obviamente);1
@ReyBultos sabes que eso no es así ;-1
Estoy pensanfo seriamente ir mañana a Bilbao de caza y de compras Ohhh wait pero si yo no salgo de casa;0
Ojala yo presentándome para el concurso de shawn pero como vergonzosa se nace y  seguro que no me dejan participar pues aqui estoy ;-1
@Sandrarammos dio que dice po que me hable si yo soy un libro abierto me puede habla pa conocerme quien quiera ;0
Cuando le he dicho a la bollo que estoy morena se ha reído en mi cara ;-1
@aquilatiki no tengo  pero en iphone esta la app tubex que te deja salirte y seguir escuchando canciones y se pasan solas;1
@camille_blonde_ @yasmi_mendeguia lo tengo desde los 14 años juntos 32 casados 30 y yo me derrito si se acerca y el se desvive por k este ;1
@RaulMJimenez_ @EdgarCabreraG siiiii, y de nuevo estoy en lista para ir al programa. Y luego el concierto de OT ;1
@cyboruga a mí me pasa a veces igual, prueba que te lo cambien o algo  es que a mi me lo cambiaron hará unos meses porque antes no iba NÁ;-1
@SATU_9R @LaF1es No, pero dejarte la piel, ir 7º y descartar los puntos sí. Lee el text Carlos nos lo explicó muy clarito ;0
@ReinaDeLosGatos mira el hilo, que está explicado  es el primer planeta (b) de la estrella Próxima Centaur Próxima Centauri b;10
@OmegaESP estaría a un paseo en tren de Madrid, y tendría findes largos cada dos semanas... ;1
"@TheLordOfKai por eso he dicho ""casi"" como método sutil de aproximación ";0
"Pablo continúa su hilo, imprescindible. Luego haremos crowfunding entre todos para hacerle un ""Medium""  https://t.co/pGJQvxKY6r";10
Me habría gustado hacer alguna de las de los Targaryen pero como están  en paradero desconocido pueh no hay imagenes buenas de ellas y ;-1
@cangasdeonis_ @lavuelta Muchas gracias! Un placer conocer un pueblo tan precioso ;1
🌼 severus snape 🌼 -pobresito -nunca le odié, me parecía muy estricto e injusto pero sabía que algo pasaba...;-1
@lour_14 @CelopanYT Ojalá, aunque la posibilidad es tan pequeña ;0
@ImFebrer no me hagas daño  @xSeth_Army que cruel jajaja habría q verlo ^^;-1
@Javiturpeiro Tanto, que hace más de dos años ya que lo dejé y aún no me he atrevido a tener nada estable con nadie. Me da cosita... ;-1
@nmlss777 ojalá lo hubiera podido hacer negro ;-1
@seelphy Genial!! Será la última parada antes del estreno en salas ;1
ojalá justin subiendo una foto comiéndose la boca con sofía para que os den por culo a todas ;-1
Tengo ganas de hacer un stream muy especial.. Un 24horas pero con un objetivo... ;1
@goetha Jajaja ahí tenemos gustos diferentes pero así tb se puede hablar de todo  #TonyYSorayaEnMalaga;1
Alba Carrillo como buena modelo haciendo gala de su profesión en la entrevista a Willy Toledo  #HableConEllas;1
quién se viene conmigo mañana a beber a embarca ?? ;10
