text;polarity
Un hastag por un buen motivo, dadle a tope venga  #demoslelavuelta;1
@C3466003565 Cracias Cristina todo lo que me dices es una bendición tienes que ser paciente y veras como llega el milagro solo asi,ten Fe ;1
Al final la triatlón ha salido pero por pura tozudez ... 7:07 de esfuerzos, mi estado es de reventado para arriba ;0
@Spaniart En cuando era pequeña y bailaba en mi pueblo descalza con un vestido  ¿Tu?;10
Creo que mi amor platónico de tw es gay y me acabo de poner tan triste ;-1
@Carlotayoutube me acabo de poner mala y mañana es la quedada en Málaga  ojalá recuperarme antes de la quedada♥;-1
@kiwiliberal confundes conceptos, este es el nivel, medidas sociales ≠ socialismo. Buenas noches que mañana se madruga ¿o no? ;-1
@SuperPaperEnder Lo habrías hecho con o sin mí ;0
@rushsmith se que no me vas a leer pero si pudieras decirme a que hora coges el ave mañana me harias muy feliz. No he podido verte hoy ;-1
@Currice se que no me vas a leer pero si pudieras decirme a que hora coges el ave mañana me harias muy feliz. No he podido verte hoy ;-1
@RoEnLaRed se que no me vas a leer pero si pudieras decirme a que hora coges el ave a mañana me harias muy feliz. No he podido verte hoy ;-1
Estoy poniendo fotos a lo loco porque no tengo las mias Pero no va tan mal...😏 https://t.co/uk0YcK18NU;1
"Y cada vez que lo digo no puedo evitar pensar que si no le hubiera ""prestado"" 650€ a ese, ya tendría una de puta madre  whatever";-1
@AntimadridVCF Si juegan bien, pero no saben chutar, estamos apañados.  Ninguno sabe chutar a gol en el Valencia?;-1
@PGimenezFuentes @CiudadanosCs paso, paso de tener que definir que es o no es una ostia, que por ahi te escaqueas ;-1
Os lo pido por favor en serio, es muy importante para mí  🙏 https://t.co/STUwLW8brK;0
Mandame mensajes de amor que me quiero sentir querida al despertarme que estoy muy sad ;-1
Y venga, cuando os veáis sin un puto duro, acordarse de mi guapis ;-1
Parafraseando a Salomó Es mejor perder a tu hijo a que lo partan por la mitad ;0
Clásico día donostiarra para quedarse en casita con el fútbol #Donostia #Fútbol ;1
gente d madrid fav aqi y os hablo, qiero conocer a gente nueva ;0
@PaddockGPWorld @miquelliso ¡Permiso ninguno, por favor! La foto es de Miquel, y yo encantado de poder verla en mi timeline ;1
@dani_xelcox la parte de acción se me hizo muy pesada. Pero los momentos bonitos son muy bonitos ;0
Rivera y Rajoy no han pactado que Nivea vuelva a lanzar pelotas de playa desde una avioneta, como cuando era pequeño. Nos vemos el 25D ;-1
@carlosmoreno_ch claroooo o a varios solo que ya les vale ... PSOE roto etc ;-1
Como la gente siga siendo aburrida les mandaré a la puta ;-1
@JPelirrojo me encantan los VAPES gracias por estar ahí todos los días y alegrarnos ;1
Esta noche nuevo #Directo de #Battlefield3 en el canal. Podreis proponerme armas con las que jugar para putearme  https://t.co/tYEGhzkZy4;10
@yddeon la Universidad es fácil porque estudias lo que te gusta JAJAJAJAJAJAJAJAJAJAJAJA ES TODO MENTIRA;-1
@_cuteresa Son dos frases. La una complementa a la otra. Así se entiende mejor ;1
@bryantorresFSH @uby77 claro bryan es otra cuestión del tema ... Si abres más días alquiler más caro . ;0
@veronik87mlg algunos callaos pa que no nos digan reventaores la Yihad! ;10
Pues me han metido un buen repasito en la final de hoy del torneo de Liga Playstation jejejeje se notan las vacaciones ;-1
El solo que hace Rosendo en Flojos de Pantalón es Flipante!!! ;1
@PapelitoRojo @pedrojcases no me lo como, solo muerdo y estiro  y si llevo las cutículas bien, no lo hago, ahora están top ;0
@kriisvlc @informativost5 @telecincoes Noooo estamos todos en Lucena, q miedo ya no se puede estar tampoco tranquilos en la playa  ;-1
@Charmimedicen A gente tonta es dificil acostumbrarse ;-1
@gemacorga podéis pasar gratis para la siguiente temporada ;1
@rafalasa @ruestern @Eleder_ Pero si los waitos ya estáis aislaos! ;0
¿Alguien es tan amable de ir a hacerme la compra mañana? Estoy de un bajón y de antojos que… https://t.co/Z5qC6TIOBC;-1
Pues esperando al señor @DarkFabio666 para la caza de pokemon nocturna me hallo ;10
Yo solo quiero a alguien que odie A7x conmigo ;0
@MaiteCerezo @RenRiesgo a vosotros las manchas os quedan divinas y a mi me han potado un arcoiris en la cara con mucho odio, no es justo ;-1
@CarlosSadness Faltan las canciones que cuando estás triste te hacen llorar y a la vez reír cuando estás alegre ;0
Esperando la nueva temporada d #SuperShore2 ,vamos calentando motores con el estreno de #AcapulcoShore3 esta noche a las 22:30 @mtvspain ;1
Obviamente las preguntas tienen que ir en el e-mail, no ENCIMA del vídeo ni nada parecido, sino no podré usarlo ;-1
@hackandbeers Muy buenas amigos!  Como podemos contactar con ustedes?;10
Esperemos que todo empiece a tirar para arriba porque se necesita mucho para despegar un proyecto asi, y es el unico miedo que tengo ;-1
Me está molando bastante el rollo este del knifing, encima los tricks con balístico no se me dan nada mal ;1
Hace tres días que entre a @HawklineClan y hoy me he pegado el segundo clip 1080 desde lo alto del ala del caza https://t.co/8x4DVAFGSp;1
@EvaGelCot DONDE LO VES!!? Es mi programa favorito 😢 y sólo encuentro hasta temporada 5-6 y esos ya los tengo vistos ;1
@Formalito_soy @JaniJoplin Se nos pone sentimental  Pañuelos, por favor!;-1
"El próximo vídeo es simplemente explicando cómo participar para salir en ""Respondiendo en Verso"" especial 500.000 ";10
@Juliaa_Coutoo muchas gracias niñuca, tú tienes una gran sensibilidad por eso valoro mucho tu opinión. Feliz noche ;1
@ratgull @Vespacityman @Kellydeharo @ELpuebloMALDITO Al final ha sucumbido el maldito a nuestra dura mano ;1
@SumiEsB Yo también vi la peli y lloré lo que no está escrito  Ahora estoy leyendo el libro y me estoy echando unas risas impresionantes!;0
He probado una nueva espuma para el pelo y sí que lo deja más rizado pero se queda como efecto gomina y no me gusta. ;-1
@kindermeli tengo que estudiar así que la semana que viene a lo mejor ;10
@ClaudiaPiqueras hoy te he visto (y tu a mi) y no me has saludado, mala gente  (no te dije nada porque ibas acompañada);-1
"@lekilig estaba en momento ""odio eterno"" necesitaba compartirlo  además yo hace poco que tengo canal y no me siento NADA identificada ";-1
@lekilig un hilo fabuloso  comparto todo lo que dices ^^;1
@NiievesGiil si hubiese una opción de ''kill'' seguro que era la más votada ;0
Al final el vídeo lo subo mañana, que acabo de llegar a casa. ;10
@ivancastello Toca un tema maravilloso, porque sin dejar de ser ficción es algo que podría darse. Un Gran Hermano vol.02 ;1
@ImFebrer @MalagaCF Ninguno de los clubes lo hizo oficial pero se dice que sí ;0
@ignatiareilly una oleada de cosas homófobas días anteriores ;-1
@Zexioning Al revés  Si quiero hacer cosas me quedo en cada a ver la peli ejem.;10
@zKnowcks7 la culpa es de la gente que juega segunda no te engañes a ti mismo ;-1
@plsnomoredrama @Joseemiii @IsaMeseguerMtz @svvvdbxxy normal, con esa cara que tienes Alexia ;0
@MigueZYT yo te felicitaria pero no me quedan caracteres en este tweet con lo cual lo siento mucho sera el año que viene  no te rayes bro;-1
"Chatel con mis primos le hicimos un funeral a una lora de la casa de mis abuelos, cantando una adaptación de ""Querida"". DEP Juanga ";-1
Tengo dos orzuelos enquistados en el ojo izquierdo y me hacen la cara muy asimétrica. Me veo raro ;-1
No me llamo Laura pero te casarias conmigo?  #ElRaboDe8cho @8choOficial;10
Vamos a enfrentarnos un poquito a fotos viejas ) apuf ;-1
No hay nada como ver la semifinal masculina de La Nucía Open de Pádel mientras hago 30 min de bici estática a tope ;1
@Goonzas_ No voy ni a Vigo voy ir a Madrid? Jajajaja que vivo en Coruña tonto ;-1
@soryrahe_ @Tengo_Mas_Razon Por favor xikos eso lo hablais en privado vale? ;10
¿Soy la única que no está viendo el partido? Aunque me gustaría, la verdad ;-1
@AjaxAjaxcf no estoy convencido. P.e. Me gustaría ver a Cerny y Nouri en el 1r equipo y menos Gudelj y El Ghazi... Le doy tiempo.  (2/2);-1
Somos los españoles cómplices de que gobierne el PP NO. Son sus cerca de 8 millones de votantes, de los más de 34 millones censados ;-1
"@Maryansoy para el frio la solucion es hacer lo que dice esta frase ""sabado sabadete camisa nueva y ...."" ";1
@carlosmchef3 felicidades pareja!!! Peazo abuelo va a tener tu hijo....estará pletorico ;1
@keirzar yo lo tengo facil  mi unicovy verdadero amor es pokemon ;1
@imdariusb1tches es que que hacen tio ;0
Con un RT podrás ayudar a la asociación de robots con problemas psicomotrices de la Guardia Carmesí https://t.co/ViEV7ST79a;10
"@vigarcu @saez_cristina @muyinteresante Están comenzando a hacerse un poco visibles ahora. Y ya van por su segundo modelo ""Fairphone 2"" ";1
Final copa libertadores en BAL! la última final de Bradinho... https://t.co/RZnUVPNa5D;10
Algún día dejaré de ver a Rem en mi TL y no recordaré a Subaru lo subnormal que fue de no escogerla. ;-1
Lo siento mucho  bueno, os he dejado un vídeo de hype para el stream de mañana, que va a ser fuertesito;-1
@bensonsenora El anuncio es cutre, cutre. Joseba quien es? ;-1
@marcasgz te recuerdo que soy una persona que tiene criterio, equivocado, pero lo tengo ;0
@CesarCpi @Bl3sSuR @RetroTrainer Búscame un Zapdos de esos legales que tanto te gustan wapo  ;1
Buen amigo eres @Skyruss96, gracias por compartir tu pregunta en ese Ask 2.0 ;1
@DavidArizaAbad buenas noches, David  un abrazo!;1
@Tengo_Mas_Razon Mi país El primer tema que escuche de Nach ;10
Qué pobre soy no puedo ver los VMA ;-1
@MarinaLiaison quería poner me tenéis quemadísima pero no cabe y salen los puntitos ;-1
@EyeOfDavid__ te conocí y ya no te he vuelto a ver  me pareces super sincero y leal y me gusta hablar contigo;1
@_aitor la verdad es que tiene buena pinta. Investigaré, gracias ;1
Acabo de descubrir a Filip van der Cruyssen y sus increibles #fotografia de #retratos ...yo quiero https://t.co/2T0S6DGxnm;1
@springsteen_81 en España comemos (tragamos) de todo y con tod aquí esta trayectoria política parece normal. Saludos ;-1
@ElDesmarque_VCF Nunca había visto al Valencia el último de la Clasificación.  Que pasa con el Valencia, ya no ganamos.;-1
@HeCalledMeAC Lo sé, a pesar de saber que no debería simplemente enamorarme de una cara bonita como la tuya... Soy muy superficial ;-1
@kalvaniGH Pues yo no me crei esa expulsion, me parecio otro tongo como la de Ares, los dos mayores robados de aquella temporada ;-1
@alienmarica intenté eso el año pasado y mi móvil se hizo el loco con la alarma ;-1
@themindcamp yooooo  seria novato, pero tengo charlas en la recámara ;0
@boteroBET @naitah77 hoy tocaba ir al del oeste, por cambiar. Sí, el cambio es a mejor ;1
@babi_dark_ si ya las hago, pero promocionarse es complicadillo  tengo pensado hacer un sorteo en poco;-1
Como siempre mi tortilla triunfa mas que otros platos #playa… https://t.co/C60TC2teqV;1
 por qué dices eso? Yo soy otaku y no hablo casi de aniJAJAJAJA era broma sis;0
@rdelvalle, vaya, felicidades atrasadas y muchas gracias ;1
Me encanta como han decidido a que universidad voy a ir sin ni siquiera consultarmelo ;-1
yo esque los veranos curro, asi que no puedo quedar mucho  pero si algun dia te pasas avisa y vamos a full hd  @Sergiio_Moyaa;10
@GothicNekoGD Para Nigtwish tengo asiento, aunque fueramos juntos no podríamos sentarnos uno al lado del otro Para los otros tengo pista;-1
@ClauNavarro777 en verdad sí pero yo estuve intentando varias veces quedarme dormida ;-1
Verano completito... Fuengirola, Peñiscola, Valle del Jerte, fiestas Sepul y próximamente --- fiestas Olmillo! ;1
Y yo mientras comeré palomitas mientras quedáis retratados porque, ay, es lo que pasa cuando usas el activismo como un arma ;-1
"@joanes22 en esas fechas estaré en el @Designcampfest de Lima! Pero seguro que visito Pamplona con ""La Sed"" en noviembre ";10
@Ivangomezruiz @TurismoAsturias De allí volvemos después de una semana espectacular ;1
@lapollacaliente dos horitas más! Aunque me levanté destemplado ;0
Siempre las mejores personas son las que más sufren  #GetWellSoonSelenaFromSpain;-1
Es bastante patético, sobre todo que lo haga gente que prácticamente no me conoce de nada ;-1
Lo único malo de Death Note es que dura muy poco. ;-1
@FemiHard_ Hmm no sé qué decirte, mientras no dejes la jaula abierta no pasa nada  Pero se recomienda que salgan un ratito al día +;0
@varitoponchito  es que las preguntas capciosas no están bien! Resultan muy periodísticas y poco consideradas ;-1
@Sr_Merlusa @Mariiiiaperez @abrilnapilotti como se nota merlu que hace tiemp oque no te junta conmigoooooooo ;-1
Estoy tan segura de que el exámen de mates va a ser el que hicimos de recuperación en el último trimestre al cual NADIE le sacó foto ;0
No me refiero a vehiculos, me refiero a telefericos para llegar rapido a x zonas de vuestra (esperemos) gran base ;0
@ladykumaria tranquila, te seguimos queriendo igual ;1
mi hermana kylie la vasca como la echo de menos ;-1
No, solo quiero bailarte la medusa loca en privado  @GuiasTacticasES;1
@denisfmendez @anordestado @Cascarelo @GzWika Ponferrada, ya no soy gallego ;10
@RoussiRT jajajajjjaajjjjajajaa eso no lo haces con mi culo  y es de gran valor.;1
@vodafone_es ha aceptado reembolsarme la cobertura marítima de la que no me advirtió en su momento. Estoy contenta. Me parece justo. ;1
Típic Te levantas de noche para ir al baño y corres lo más veloz que puedes para que el fantasma no te alcance ;-1
Ayay quiero grrabar un trocito de Drown con el ukelele porque tiene que quedar preciosa. Pero tengo la voz fatal ;-1
@imanbl_ el unico libro con el que me he echado foto ha sido con el de Yo antes de ti  pero porque el libro es especial!! Jajajaja;0
bueno bueno bueno voy a hacer el sprite del primer lider de gimnasio de mi fan made ;1
@BenielAnaisabel Y además con unas vistas preciosas... Disfruta de la tarde como se merece ;1
Hoy directillo de FIFA señores! Un poquito de Liverpool que queda menos para terminar ;1
@Antonioortzb @lavuelta @luisangelmate Ojú, que envidia más mala me ha dado!!. Disfruta. Aún me duelen las piernas ¡¡que buena estaba!! ;1
@batyol @valenciaplaza Gracias por seguirme. Todas las semanas escribo en @culturplaza, cada míercoles para más señas. ;1
@vmc1385 Muchas gracias atrasadas!! Esto del Twitter hacia que no lo miraba.... Un abrazoteee!! ;1
@SonrisaChocolat gracias niñuca es preciosa, te prometo que me has alegrado la tarde con este detalle tan Bello y enternecedor. Mil besos ;1
@AGMelendez_ pues si. Pero por lo menos podrían ser actores  puestos a hacer el paripe. Que sean profesionales ;-1
"@tenistachanel de aquí haciéndolo ""conservadora"" sale una @50 seguro.  a ver como montamos! Thanks por las ideas!";1
@voicesyntex soy como ese medio demonio que es marginado por los demonios, pero también por los humanos ;-1
@Najeraa13 creo que soy la única que pringa trabajando todo el verano y todo septiembre ;-1
Queréis que os ponga stream en 10 minutos con el McCree de mi equipo será un stream cortito de 2 horas ^^;10
@RadicaIizate @pvaya pero... Ella... No es verde!!!! Aunque ahora que lo dices... Es muy... Eh... ;10
31 AGOSTO  DÍA INTERNACIONAL DE LA SOLIDARIDAD  Porque la solidaridad comienza con una sonrisa  ¡Feliz día! https://t.co/XClh0GSjeG;1
@julioinsadji Estás muy calladito por aquí julio... q n puedo poner la radio ;-1
@HuGo17__ @BayonTHE1 Vamos con PAM que preferimos entrenar vs DDH, teneis muy buen lvl bro ;1
Vamos @ArvenLoL, dales duro como tú sabes  #LoLHonor2;0
@miradadelaluna @FinisimaPersona lo vi antes y pensé que era brom si yo fuera mejicano lo construía delante de Tejas  o más. Saludos.;-1
@fredo_gf Hola, lamentamos leer esto  Por favor, danos todos los detalles en [email] y te atenderemos lo antes posible. Salu2;-1
Terapia de #FirstDates112 si el panorama está así es normal que siga soltera, el problema no soy yo. Me siento mejor ;1
Estoy muerto de hambre pero no puedo hacerme la cena todavía porque está mi compañero de piso cenando y no quiero cenar con él ;-1
Que guay, el coca cola music de este año es de Meghan Trainor! Ojalá ser rico ;1
@anniebooksx tiene que ser entretenido  tu seras la primera en verlo amore mio 😘;1
@VAMPYRES_movie @butfilmfestival uno de nuestros festivales favoritos!! Hemos ido dos veces ;1
@PortalSB_UDLog @CDLaredo @CyDLeonesa estos por lo menos han visto 4 goles ;0
@turu_brujo Mareo y el Molinón siguen en su sitio, todo os parece mal ;-1
@angybir @BrujulaOndaCero Gracias! Horarios un poco distintos pero ahí estamos ;1
@harleyftprego me gustaría poder ir y abrazarte para que te sientas mejor❤ ;1
@Jorge_Ruiz14 lo cierto es q estoy en el sofa viendo como se enamoran en first dates ;10
@Jonbarandica ha sido un acierto muy grande el de anoche ;1
@Ciudadano014 ¡los médicos siempre te dicen cosas horribles, citizen! ;-1
@Mereeia llévame contigo por fi, que yo también monto y casi siempre sola ;-1
@mamiauryner1 espero sobretodo tenerla con mi niño  jajajaja. gracias guapa ♥;1
@Omr_dh Tranquilo Omar yo te sigo ahora ;1
Estupendo discurso de @joanbaldovi en  #SesionDeInvestidura Ché, la ciudadanía ha tenido voz ;1
@miguela38331844 Que bonito,y yo tengo una sorpresa para Ti ,que te gustara muchísimo!   ;1
@Nerea_RMCF93 @OjeraFarlopera_ @aaron_np que guay no? Pobres nosotros simples mortales que no sabemos nada de la vida ;-1
Me parece q en esta edicion blogs @iAgua la 4a posicion será la + reñida @hidrojing @jcponline @MarinaArnaldosO https://t.co/8HLHYxOX55;0
@jorgegarzon_  una ruta ideal para disfrutar en familia de los @VallesPasiegos ;1
@SrMussel  yo el cinco termino los exámenes, tu dime un día y si quieres nos vemos en Murcia o en tu pueblo ;10
La gente se descojona de mi cuando me indigno y no se lo toman en serio ;-1
@JuapochoHH sorry not sorry  pd quedamos en medievales?;10
El Temor de un Hombre Sabio, la saga Millenium, Canción de Hielo y Fuego, y un largo etc ;10
@helen_acks Pos sí que eras tú limitada en encontrar formas de no aburrirse en clase ;-1
@wikkedchild lo veo más que jodido, pero la esperanza nunca se pierde. ;-1
@vacasueca también que no parezca pulsera de reo eran deberes pendientes  Pero qué menos que 7-10 días ;10
@dexamina Yo he citado varias veces a Heidegger en tuíter y me meto contigo ;-1
@perriestheory NO PONGAS COSAS PRIVADAS nah es que me ha molestado en serio ;-1
@ChanqueteFest porq si no es posible ir con ellos necesito encontrar otro alojamiento por mi cuenta. ¿Podríais contestar por favor? Thks ;10
@dei_biz Al contrario, me viene genial la corrección para ir mejorando mi inglés ;1
"@marionaral @mjdelrio @AcevAsociacion gracias  
Si lo malo de la verdad es que no necesariamente nos hace felices.";0
Menciono a Sofía en cosas bonitas y ella me lo paga bloqueandome por wa ;-1
@tenistachanel por eso lo he puesto en comillas.....  pd la yankee ya tiene el fallo de pelocoño pues? ;-1
@_xOshiro Ya no es por bonito o por feo sino porque es un animal con sentimientos tía es horrible ;-1
Alguna buena moza que me diga a qué hora y qué días echan Teen Wolf ;10
Una etapa se cierra y comienza una nueva aventura ;1
@sanchezdelreal Sí, es que ya tengo instalada la beta. De momento sólo funcionan en iMessage ;0
@alastrain El primer tuit nos llego a nosotros, por eso te preguntamos tanto  Que tengas un buen día y buena compra.;1
Tenemos un presidente que es persona non grata d su ciudad @ahorapodemos nadie s lo va a recordar c una carretera d tercera leña al mono ;-1
@josebrit sigo sin acostumbrarme a su nueva boca/dientes ;-1
AY MI MADRE GRIEZMANN 88 en FIFA 17 Toca ahorrar desde ya para hacerme con él ;1
@IgniLefiaSplash Una vez mi prima me besó sin previo aviso. Ese fue mi primer beso, y nunca he vuelto a tener uno ;0
Los ministerios q os tienen a vosotros engañando maca conmigo tenías q dar @Rafa_Hernando q t iba a dar un baño así d paso t lavas l boca ;-1
Esto es tan surrealista 😂 Pues nada, la cuenta de twitter de PewDiePie a la puta ;-1
@luciaanagil illo que ya me han enviado 5 personas diferentes snpachats con palomitas ;0
Quiero ir a la festa major de Llinars la semana que viene que es mi pueblesito ;10
Cuando le mandas a tu profesor algo para corregir y te lo reenvía corregido y está todo mal  solo me queda llorar;-1
Estos días me encuentro muy débil... espero que se me pase pronto!!! ;-1
Putada lv se me jodió la ruedecita del ratón y bueno ;-1
@Walter_Sobchak1 Por cierto Walter,genial lo d echarle las cenizas al Donie ;1
@livingjacob tu lo tienes facil, vives al lado de madrid ;0
@PsychoViolence_ voy a estar muchísimas más veces por Barcelona!!! Estos días los tengo un poco complicados para quedar, te informaré;10
Creo k es la primera vez k estoy deseando k llegue septiembre de una vez ;1
@senior_Esfera qué va, son tranquilas, nunca logra refutarme nada ;1
@MilfncokiesLoL @Paloma_EB el sábado o el viernes podría a lo mejor  Pero tengo que jugar durante la semana ;10
Que #Rajoy no logre la #investiduraRajoy NO ES NOTICIA, lo contrario sí... Pero serán becarios los que están en prácticas ;-1
@BernaRios9 @gottabebravery_ yo ya estoy arruinada con tanto verano Berni ;-1
Primer día de la operación bikini 2017 superado.. I can!  #altafitdonosti #objetivospartan2017;1
@gur_pegui @pazborisb @YeOldeNemesis además habrá nueva Estrella de la Muerte. Saldrá por unos 500 euros ;10
No se cuantas veces la abre escuchado, pero no me canso de hacerlo y es que suena tan bien juntos @MisElizaJane https://t.co/KVPc6WiIGU;1
@albeferrando @DGTes Hola Alberto. Tengo la misma problema, he perdido unas horas  ¿Lo has obtenido? #dgtes;-1
@hollagher Si lo compraste con tarjeta no tienes que hacer nada, si es en efectivo imagino que cualquier FNAC vale. ;0
Se qué razas están entre mis preferencias... pero va a ser muy difícil adoptar alguna de ellas ;-1
@Orion_Pirata abcesos de pus en la espalda, pero coge el alta el día 8. ;0
@quinno_ Bajón + Ed Sheeran llorera asegurada. Me pasa ;-1
@Quesadacid muchas gracias Rodrigo por compartir con nosotros su paso por la Feria del Libro de Benidorm. Esperamos que le haya encantado ;1
Más bonito no puede ser Por cierto,me alegro mucho por la mención https://t.co/NAm5mf5Nz1;1
@Garabatos ya estás aquí? 😂😂 Esta semana lo tengo complicado pero a la otra vamos ;0
@arivero la web que tenías para ver los pokemon que veian tus rastreadores ya no funciona? Que llevo dos días entrando y ya no va ;-1
@_Raquel97_ ¡Muchísimas gracias! Ojalá te llegue prontito y lo disfrutes un montón ;1
30 años viviendo en #Algeciras y cuando me vengo a vivir a #Sevilla es cuando pasan las cosas divertidas como un #terremoto. ;-1
@ElSpeaker La vida nos lleva por caminos inextricables jajaja Me alegro de que te haya molado el programa de hoy ;1
¡¡No a las agresiones sexistas durante y después de las Fiestas!!  #Sangüesa;-1
@WingedArrow_ @redskyF2 si pero es de Mario joder comprate una propia ;-1
Mi corasonsito me pide a gritos Clexa fanfics pero de los bonitos profundos que te dejan llorando ;1
@audreymolgar ay si, pero no puedo cambiar el username y soy un numero raro  aiuda;-1
@Fourty35 Si mañana sigues malita te dedico una canción. (Mía no ;0
@johanna_196 el sábado unas risas todos juntos... A por otro año más! ;1
Me instalado la app de @Los40_Spain solo para escuchar @Los40Trending de @ajpaniagua  #algoestacambiando;10
@ElSpeaker Es un aspecto poco conocido del Sistema Solar, que probablemente aún haya cosas por descubrir ahí fuera ;1
@PitDiamondcore  Que cabrones..... puffff  .... Bueno se empieza de nuevo no pasa nada jejej ;0
@javier_depecos Otro para ti Javier, me ha hecho mucha ilusión tu respuesta. Gracias de corazón  feliz noche.;1
@reivajcorrado @_Jesuismarc Alguien sabrá, alguien en ese extraño lugar que es el futuro. Esto es una empresa para la humanidad ;10
@OriannaSenpaii conmigo siemprw puedes hablar ;1
