text;polarity
#HappyJungkookDay #꾹이생일ㅊㅋ Galleta bonita *.* Feliz cumpleaños al mejor maknae del mundo ;1
@AlvaroAuryn en noja estuviste genial pero ¿sabes una cosa? Nos vemos en madrid para despedirnos  #askalvarogango;1
Chicxs nunca idealicéis demasiado a una persona, que luego os da mg en facebook y rompéis un espejo de la emoción ;-1
@GamerXtraX Aun no  No tengo algunas legendarias aun ;-1
Tengo tantísimo sueño que cada vez que me levanto y ando me choco con la pared en serio me siento súper gilipollas ;-1
3 años siguiéndote y ni una mención, con lo que te quiero  @AlvaroAuryn  #askalvarogango;-1
Me haces bullying intenso, me vas a hacer caso algún día?  @AlvaroAuryn  #askalvarogango;-1
@Lugnica_ Estoy conectado y listo. Cuando quieras me le pasas. Mi AC te lo repito es 2294-6239-5875 ;10
@Dalek_fan qué va  me levanté agotado, de no poder salir de la cama de las pocas fuerzas que tenía;-1
@crisasanz gracias, guapa!! menuda promoción me haces!! eres un sol ;1
@XimoVR @gsus_77 @mediavida5 lo bueno y lo malo, ojo. Que a nosotros fijo que nos quitan alguno. ;-1
Se ha ido de mi espalda y no se como ha acabado dejandome en una esquinita de mi propia cama ;-1
@LaPonyRosa nu , no sirve cualquiera  Lo probé hace poco para una app coreana y no me dejaba u^u por lo de la tarjeta de crédito;-1
#ide el primer día de clase voy a proyectar una de estas fotografías y voy a pedir información sobre foto y autor A ver cómo resuelven ;10
@Lenavg3 jajajaja si si. Buscaré en Pinterest algo así  gracias 😘;1
@noseashetero 10/10 lindo a ver si vuelves a León que se te echa de menos por aquí  quiero abrazarte ✨;1
@aaron_np @OjeraFarlopera_ @Nerea_RMCF93 somos antifas y bebemos agua de pantanos que hizo Franco.... que pena  Mira, me meo 😂😂;-1
@LuciaDollface Ya ves, parece un comic más maduro pero el dibujo se delata solo ;0
@oh_gabi genial! Ahora ya mucho mejor que con las tres primeras aún así todavía hay cosas que pulir ;1
@riley7097 En edad internacional 19, en edad coreana 20 ;10
@UnAustracista @CarlesRH Metáfora=Comparación, que es lo que dije. Un poquito de teoría literaria ;-1
@erchache2000 @Sharker es que hablo de sus correos corporativos en sus PCs ;10
@agarotadipanema @montano66 Yo solo cité la gran definición que dio de ellos muy pronto el artista Omar Jerez ;1
@aaron_np @OjeraFarlopera_ @livetodie77 @Nerea_RMCF93 no tenemos para cerveza, somos pobres y sucios. No nos dejan entrar al bar ;-1
@Putaqueen7 esta la página petada desde hace días ;0
@cantagalli Pasa el link de la mas interesante please, por no ver 5 veces lo mismo ;-1
Mingafria harrison. Si por un casual consigues ganar me pagas la noche de hoy. No te meto presión. Tu verás. ;0
Os recomendamos seguir las listas porque Spotify no nos permite tenerlas públicas y colaborativas al mismo tiempo ;-1
@JL_Blanco Gracias por la información. Parece que el olor ha cesado. Ayer pasó lo mismo sobre la misma hora ;-1
@Paco_Pinero Pero ya te digo que me encantaría tener esta conversación contigo en otras circunstancias ;0
#InvestiduraRajoy13tv mi madre¡¡¡ @JoanTarda ya regreso, del viaje astral???¡¡  y el del @eajpnv del interestelar??¡¡;10
Hay que respetar las posturas de todo el mundo frente a las situaciones que se le presentan. Por algo no somos todos iguales ;0
@marulango apuntaba en ángulo correcto a una superficie reflectora, científicamente, sí ;10
@paulakuyen 🐥 -tu pelo -eres una de mis mejores amigas -no mereces estar mal por nadie -compañera pastel!;0
@jc_pblanco ya.. se le va, pero me gustó igual  lo siento, sino.. BLME está bien adaptado o los libros de Sparks ;1
entre odio día tras día, la muerte de su hermana, la muerte de su amiga, el divorcio de sus padres cuando era pequeña, el lupus, etc ;-1
@ViKo_LH mira hijo de puta me cago en tu puta madre JAJAJAJAJAJAJJAAJAJA ya podré ir en 2018, ya... ;-1
@AmuntValencia_ No te preocupes, pero como hay tanta mala baba en Twitter pensaba que había sido por eso ;0
@darthmagnus85 @Will_1981 @En_Marea @mahou_es es tan evidente verdad? que no hacía falta... es cierto. ;10
@YooHooKane @Stellone_Cthun eres un sinvergüenza,hay ke dormir mas,yo he dormio 6 horas (porke no tengo legion hasta hoy) ;-1
@JVSantacreu  Gran experta Rosa en freir huevos, parecen gemelos. (a mí no me salen tan iguales) ;1
Buenos días Magaluf !  👌🏻✅ • @BHmallorca • #BHmallorca#Magaluf #Mallorca #Island #Summer2016… https://t.co/amAnsSDaxI;1
he soñado una cosa muy rara con los personajes de PLL y luego como que estaba en la real life y conocia a Shay y a Lucy y y y ;-1
Buenos días, @eslosiguiente . Lo siguiente de triste es abatido. Ánimo que siempre que llueve escampa. ;-1
@MAAJ39 estate atento a nuestras redes sociales para estar informado de las fechas y sitios, y gracias por escribirnos ;10
@ikutram @tocamates @CarmenAgustin , y otros que seguro se me olvidan, también os puede interesar para vuestro instituto o facultad univ. ;10
"""Soy @EssieSenna. Este es mi número de teléfono finlandés. Ya puedes borrar el inglés"". Y ""la abuela piensa"".. ""era una niña de 8 años"".. ";10
Buenos días y #felizmartes. Cuántos de vosotros llegáis al final de vuestras #vacaciones? Y cuántos las tenéis a la vuelta de la esquina? ;10
@escolano y és una lastima porque tiene muy buenas ideas de diseño y al no pasar por Java rinden guay...pero MicroSoft y sus cosas ;-1
Nuevo trailer! #PokemonGo en minecraft! Espero que os gusten las pokecasas  os las imaginabais así por dentro? https://t.co/D2sH0op1ei;1
Han llegado las primeras #granadas   La primera ensalada con tintes otoñales cae hoy! #eco… https://t.co/DICRGhwe5X;1
@julwiki no sabía que la remasterizada se parecía a la primera temporada de Falcon Crest ;0
@_ArtificialRed_ gracias tocaya  Pero.. es que es verdad da rabia.. ni un extremo ni otro, si hay machismo voy a ser la primera que va..;-1
@NovatilloTotal ahora escribo las cartas. Seprona no, qué por suerte me han cuidado Pepito muy bien ;1
@anniebooksx pues quiero verla pero quiero leerme el libro primero  lo tengo pendiente😘;10
@RanLuna13 la Odisea es uno de mis libros favoritos, y de Shakespeare por ejemplo me encanta Hamlet ;1
"@SilversunRhythm bueno, Los miserables es un libro ""pesado"" o el Silmarillion, y amo los dos, así que valdrá la pena ";1
@HausofMai @julenfenty ha sido genial conocerte maite te quiero mucho en serio una monada de chica ;1
hoy me han traído a mi perra después de seis días sin verla y está to nerviosa y más delgada ;-1
dreamer para siempre  @OfficialCritika @OfficialSaik os quiero chicos quier abrazaros https://t.co/oLDFpQ0Cd9;1
@josey_dani ¡Qué pintaza! Tanto la chistorra como el lomo son productos deliciosos. Probaremos vuestra sugerencia en frío y en bocadillo ;1
@TeoGarciaEgea @paconadal De nuevo, encantado. Y a mi tampoco me gustan esos titulares tendenciosos. Pero tampoco los opuestos  Saludos.;0
"@TeoGarciaEgea @paconadal Esto es un mero ej. de lo complejos que son los ecosistemas y la eutrofiz. como para reducirlos a ""Hay + peces"" ";10
@Candiecita tanto tiempo siguiéndote y leyendo las cosas bonitas q ponías y ahora ya no me dejas? ;-1
@EspeculacionCP Échate años y muchas horas aprendiendo y practicando  podría ser un buen título.;1
.@donecperficiam6 ¿Me dice garrullo, llamándose Domingo? Esa es buena  @RLEGAZ @UrsulaBayer @gabrielrufian;0
"@davidmaeztu @notarioalcala @ahurtadobueno @josecarmelollb @LaCalledelAdios a mí como a veces me piden ""la firma escaneada en el doc""... ";10
@raquel_lpz Hola Raquel. Ya avisamos que por desgracia hubo un cambio de planes y no podrán venir en 2016, estamos intentándolo para 2017 ;-1
Me duele mucho la cabeza tio ;-1
@NereeSantome Nope, es respingona  De chiquitin el bullying con eso fue real.  Para bonita ya estás tú Nere ~;0
@flyintothestorm @SelenePetalos Mmmm yo tampoco te puedo decir nada  Supongo que lo lógico sería que lo tuvieran pero a saber;-1
@LionQueenOfJah No, somos egoístas por distintas circunstancias e intereses. Solos estamos todos socia, es cosa de hacerse ;-1
He capturado mi primer gimnasio en el Pokemon Go. Cierto es que es probable que no tarden ni 10 minutos en quitarmelo. Pero mola ;1
@anayainfantil @ayuntamientoibi @BibliotecaIbi Sí, perfecto, pero mi duda es si hay límites de edad para presentarse al concurso. Gracias ;10
Me hubiera encantado contaros el martirio de san Juan Bautista, que es como de peli. Con Herodes, Salomé...pero no me ha dado la vida ;-1
venga ya hombre jope tias yo quiero cosas intensas no me hagais estas preguntas ;-1
Quiero que te fijes en mi interior pero me pongo unas tetas de talla cien y el escote más grande que haya ;-1
@manozom @carisimolider No  Justamente el hilo empezó porque yo sostengo que Mason es un pésimo HH.;-1
@lococamionero  Otra cosa es que no tuviera seguridad social, porqe no era obligatorio en su situacion. Lee, los libros no muerden ;-1
"@BetisFans7 @AntonioViola1 Yo solo por llamar a tu equipo ""EL GRANDE DE SEVILLA"" te bloqueaba Jojojojo ";-1
joder pobres hombres están oprimidos por mujeres que les obligan a afeitarse #justice4hombres https://t.co/C09iDQQr39;-1
Mañana me veré las que faltan, pero la mejor de la noche no ha sido Britney vaya  Me ha decepcionado;-1
"@jose97angel el canal de ""Global Talents"" suele ser rápido en subir actuaciones, valoraciones, previos, y resultados...   ";1
Pues mi cuerpo por dinero no he ofrecido, pero mi tiempo sí. En plan, si tienes la absurda idea de quedar conmigo, pagas tú TODO. ;-1
... pues no tengo exámenes en esas 2 semanas de margen. Ahora se viene la gran pregunta ¿iréis todos los que fuisteis a la MGW? ;0
De verda soi tan lameculos ;-1
@judithgoan porque por no cargarlo con un cable oficial me he cargado la bat y el nuevo que me llega mañana es de sony ;-1
@cduranestany Es que se lee cada cosa , menos mal que a ese lo deje de seguir cuando terminó la temporada pasada .Mi salud es lo primero ;-1
@HijodeBilharzio Tengo la curiosa fortuna de que en estas semanas solo puede ver las etapas del finde ;1
La Esteban promocionando el concierto de Estopa en Leganes...Que empiecen las bromas sin gracia sobre lo barriobajeres que somos todes ;-1
Si Peter Iglesias le hubiese hecho caso a su segundo ya estaría el gobierno solucionado hace mucho ;-1
@LoretoBazo Stranger y Mr. Robot ya las he visto, pero eres la segunda que me recomienda The get down, así que a por ella voy, gracias! ;1
A principios de Septiembre saldrá mi nuevo tema en forma de vídeo, ya tengo ganas de que lo escuchéis! ;1
@passion4english Gracias por la info  Lo bueno sería saber si aceptan libros en inglés.;1
@Crisnosesae @l30n4_ @Beatrice_Val en serio? No sabía eso de ella  se me ha caído su imagen a tope;-1
@marmana6 mi anterior tweet solo iba por ti que eres la única que ha demostrado conocerme bien ;1
Nunca vi a nadie gritar de terror ni saltar tanto en tan poco tiempo JAJAJAJAJAJAJAJAJAJAJAJAJA P no soy cruel, fue con cariño ;-1
Me dice la tía y cuanto tardarias en llegar al carrefour de hortaleza Y y pues poco, vivo en la plaza de chueca ;-1
Voy a echarme una siesta que me duele la cabeza que está que me explota😞. Pasad una buena tarde ;0
@jm_allue @PuntoDeVictoria @xavigarriga @PirrakasIPL lo importante es saber cuando! Por si hay que evitar compras foráneas ;0
@pvaya @Sailor_Tesserei @Sh3rryMH es que es una reivindicación muy de moda... Ya sabes... de gente pedante como yo ;0
@Nonnes78 Hola guapísima! Nos encantaría hablar contigo por dm.. se puede pasar? ;1
@IchDavos Esta bastante guay porque es muy flexible en cuanto a horarios y tecnica que quieras explorar ;1
Ensalada de Salmón, una de las ricas propuestas en el menú de hoy  #MenuDiario #RestauranteCasinoLasPalmas https://t.co/tdhagu3Hgf;1
estoy entre dos, pero las dos son súper caras ;-1
@shielledfox Jope Ojalá algún día poder hacerte fotos  osea no soy fotógrafo ni nada pero eso;-1
Si está claro, la culpa es mía ;-1
Repito, de momento NO HAY FECHA LÍMITE y las preguntas son EN EL E-MAIL no encima del vídeo ;10
@AlexBellamyLeto cuando queráis os llevamos a un gran lugar para comerlos, a buen precio ;1
"Las Palmas nuevo y modesto líder de 1ª división empieza por ""L"" como Leicester...  #ahílodejo ";1
Y en nada estará disponible vía #soundcloud mi nueva sesión con el mejor house y un rollazo flipante ;1
"@HurricaneOfFire Estoy recuperándome del vídeo y el momento ""(bird shit)"" Parece una parodia de sí mismo ";-1
Donde desde los #Over25, parte como una de las aspirantes con grandes opciones de llegar a las galas...https://t.co/IUKuoWSlE8;1
Yo ahora podría estar en mi casa de zgz viendo los premios en la tele tan ricamente l tenerlos grabados pero no ;0
Quiero teñirme el pelo, pero a la vez no, y tampoco sé de qué color, solo sé que quiero hacer algo y es muy sad ;-1
Buenos días. Lunes duro de vuelta al trabajo, al calor, al metro, a los madrugones y a la rutina #BuenosDias;-1
"@Mavi_Vieira perfecto!  Nada mejor que incitar a lectura. Ya me contarás que tal, es mágico. De esos para ""niños"" que no son para niños";1
Still falling for you es genial omg Aunque ver la cara de Ellie con todos los retoques botoxiles me entristece ;0
Necesito seguir a mas cuentas camren shippers y fans de las armonías. Me recomendais alguna? ;10
@jmiguel @carrero Claro, yo quería por eso de manifiesto, hay cables chinos cojonudos. Otra cosa es que te compres el mas barato ;1
@ManuelaCarmena necesitamos fuentes con pitorro en Vallecas, que la mayoría están rotas  @MADRID;-1
la foto que subió niall me pone triste porque quiero ser liam en esa foto además de que sale precioso ;-1
en plan bonito  porque yo no;0
@MarinayTal Te pico mucho. Eres muy graciosa. Me río con tus chistes de kk. Me odias porque no me gusta Suicide Silence ;0
@IAzek4629 lo se  pero no miraba la acc, solo miraba de vez en cuando el combo y me emocionada y nervios y shit;0
@Tyucan1 lo mismo puedo decir de tu fanart  y por cierto, tu cómic, muy divertido!;1
@RSD_Spain menudo honor!! Me pilláis justo de vacaciones, pero a la vuelta hablamos ;-1
@jramonfernandez @DianaMarqus1 vamos, que hay normas absurdas y muchas se están levantando, pero hay que estratificar ;-1
@kikolo777 Pero si tú sólo comes paellas-de-verdad, japo pijo yr a  cosas desas de subir a Instagram, homrepordios ;-1
He decidido empezar a procesar las fotos macro del verano https://t.co/M7NkkPI4f2 https://t.co/K0HOtoDz4c;10
@JCesarPL @GuidoBCor Faltaría. Pensaba en cómo se construyen los discursos y quiénes los emplean. Es un debate interesante. ;1
@manue1112 Quedan ocho meses y aún está todo por hacer. Confiemos en poder realizar el Proyecto que tenemos planteado. Paciencia ;1
@zonammorpg Sugerenci ¿Podríais hacer un TOP (o, al menos, alguna recomendación) de los mejores MMORPGS para dispositivos móviles? ;10
hoy ha sido ver a un perro muerto en el anden izdo. de la autopista huelva-sevilla y entrarme toda la impotencia del mundo ;-1
".@DavidCpsberga @goslum Vamos, que usted es el portavoz de 2 millones de personas. Una inmensa... minoría. ¿Le molesta la ""minorización""? ";-1
@tomasin_zgz ¡Hola Tomás! ¿Habéis visto los nuevos #dinos de #TierraMagna? Es normal que haya colas antes de que comience el espectáculo ;1
Ya se acaba el ineternete ;0
Shit se fue, voy a por un pitaso ;10
6 momentos en los que usar lentes de contacto es simplemente mejor  ¡Feliz lunes! https://t.co/x06G1nkaH1 #optometria #lentesdecontacto;10
Algunos están Sad 24/7 Otros están Indignados 24/7 Yo estoy Cachondo 24/7 ;0
@umaprepon @beyondhell_ @ohwowfuckyou_ No os habéis dado cuenta de que la puesto El verdaderx fotógrafx...EL solo puede ir con masculino ;-1
@LokiMondrak La verdad es que yo tampoco hubiese sabido reaccionar más que con violencia verbal/física hacia sus agresores o sus padres ;-1
@ttlemans sí, supongo que usas el ave de nevera y ya cuando llegas a casa después de 10h pateando te fríes un cachopin y no vas al mcauto ;0
en serio, tenéis que verosla ya ;0
Siento el Spam. Quiero que comprendáis  y compartáis conmigo la felicidad de este momento. Espero ser el mejor Capitán de todos! ;1
@LGuillermodePab hay que ser optimistas ;1
Soy a tus pies Mariano Rajoy Brey @marianorajoy,en francia no hay otros partidarios que yo aunque no tengo mi tarjeta del PP  Viva Espana!;1
@Ancar_Lol Siempre buscando algo mejor  Ahora estoy bien y cobro bien. Pero puede que vaya a una del Prat!;1
Perdon, las dudas en Twitter a traves de #askLFI  Las ayudas #ayudasLFI es una convocatoria de ayudas, muy interesnate tambien ;1
@VicentMoreraVCF @kennysamuerto @LoboVCF vale, pero de Rodrigo yo espero poco y Nani es una puta incógnita como va a rendir. Falta un 9 ;-1
Hoy, en las desventuras de Albert Sin agua que salga de ningún grifo en el piso. Ha decidido que no sale hasta nuevo aviso ;-1
@fxnoname @BETWIN__ eso no se le debe decir ni a tu peor enemigo, que cruel , nadie es peor que el caramusgo del torete ;-1
Creo que alguien me ha bloqueado. Es una sensación rara porque empezaba a tenerle cariño a esa persona y no lo entiendo. Me siento mal ;-1
@TartadeDurazno es lo que tiene ser un cereal ;0
"Cambiar ""El mejor sistema™"" y la educación médica en España será complicado, pero con gente como vosotros tengo fe  @dantachan @ariasemmap";1
@santizuza  vete buscandote un ayudante que sepa de medicina porque entre Digard y Riviere haras las cronicas desde la enfermeria ;-1
@GuilleBouzon @ConPdeJulandron creo que antes de insultar una cara deberias mirarte al espejo Guille. Ah, y quien ríe último rie mejor ;-1
@Alex_Dieer ya ves eh, estaban amargados ;-1
@SrHador No estoy de acuerd retwitteo cuando creo conveniente, pero aporto mi opinión citando y divulgando, y así seguiré  @EnekoHumor;-1
¡Hola @estrellalevante! Una pregunta? La visita a la fábrica es gratuita o hay que pagar algo? Un saludo bonicos y bonicas mios! ;10
Yo mantendría que toby está vivo si no fuese por el tuit de keegs, por el insta de troian de hace unos días..... Esas cosas sabéis ;10
Últimamente, me están siguiendo chicas con perfiles bastante subidos de tono en Instagram. ¿Para cuándo un chico decente? ;-1
Momento #emprendedores en el Congreso de los Diputados ahora mismo. Siempre se cita a las startups, no a los innovadores sociales ;-1
@SnipShit_ Yo tengo un par, pero son sólo R ;10
@crisasanz claro, yo no digo que sea fácil... Para nada, yo llevo años intentándolo y será mi trabajo vital, pero quiero intentarlo ;1
@Chorraera FP lo tiene vetao ;0
"@CelopanYT en el último vlog, al título le falta una E en la palabra ""ENTRAS"" supongo querías poner ""ENTERAS"" ";10
Acabo de jugar en manual a PES 2017 y dios, como cambia el juego, jugando en leyenda, en 0 de velocidad, IMPRESIONANTE #PES2017 ;1
¡Buenos días! Aquí andamos, con el Síndrome post-Uncharted 4 :S Necesito jugar los 5 de golpe... Peeeero no hay tiempo ;1
Alguien sabe como o dnd comprar la camiseta roja de la Vuelta que llevan l@s trabajador@s de Carrefour? Gracias  #PelotónCarrefour;10
salir de trabajar, mirar un par de cosas del canal e irme al cine a ver mascotas con los amigos¡ planazo de sabado  ;1
@PanadesPb @DenebGabe @VeuCat @Rorschargos Que @tv3 es plural?? Cuantas horas, del otro idioma oficial, emite?, No es de todos los cat? ;-1
Más de lo mismo...esport3 dando un partido de 2ª B entre #rcde y valencia y no se cortan un pelo en decir que el far$a marca en Bilbao ;-1
@Txemacg @antoniosanto Yo lo hice en el cole ! Fuimos a trafico un par de días a aprender a circular con bici  (Colegio público);10
Marca el valencia B el 0-1 en la DANI JARQUE, hay que decir que jugamos con 1 menos por expulsión más que rigurosa de un defensor perico ;0
Mañana vuelvo a trabajar después de 15 días de vacaciones. Donde quedan los 3 meses de verano de pequeños?  #QueDuroEsSerAdulto;-1
@teldcc_xoxo nenaaaaaa viste como me va creciendo la enana ?? Se te extraña un buen wey..enserio  esas platicas nos falta...Gracias❤❤;1
@BigZetaYT @weastbrook Que yo recuerde mourinho ganó una liga,el barça dos,los dos una copa del rey y el barça se llevó una Champions ;10
@Zimlaar ¿Solo te preocupa el número de followers? Me lo imaginaba... jaja 😂 Ellos mismos piden que haga quedada ;0
@o_clinico y según tu ojo crítico  debe abrir toda la ciudad o solo zona puerto-anaga-plaza España?;10
1477. No pero porque apenas hay confi ;-1
Votado en este no en el otro ;10
Soy un chico muy perverso ;-1
Y tan amargado, porque no me lo chupan ;-1
la vida me tiene muy confundida ;-1
@MsVelouria21 Pero pero porque eres muy guapa ;1
@Caspitoo pero eso no es abstracto ;10
@DarkPortu ya ya pero aún así no me convenció ;-1
@DoloresParis Es que no, ya estoy cansado ;-1
Las mejores fotos son las que no se ven  ✨🌟;1
La verdad es que hoy tengo un buen día ;1
@LleonardPler ¡Ya ves! Eso es fundamental ;0
@ClaraNyanNyan y lo bonitas que las tienes? ;1
estoy contenta y cagadisima a la vez ;0
@LuciaNogueras entiendo que en el mal sentido? ;-1
@crtkftauryn que no en serio ;0
@LidiaWBlog que es un envidiosillo ;-1
@Ximnart ya, aún así... no me fío de la gente ;-1
Pero si eres mi pelado  @Slammactivao;0
Pos yo tambien estoy triste ;-1
Apagado o fuera de cobertura ;10
@Tidxs_ ay  mejor eso que nada no?;1
@WgWillyG el mejor bae que he tenido ;1
@LadyEternalSed son mucho más emotivos ;1
@SusanaTRuiz eres muy pero que muy inteligente ;1
Buenos días bbs qué tal yo mal ;-1
@fevafer tio no me lo recuerdes ;-1
Pero cada vez lo tengo más claro ;0
en serio, te amo @LeoDiCaprio ;1
No soy capaz de dormir ;-1
@CarolinaFTAM jo,es que es mortal ;0
@LadyGraphene a la próxima a ver si os veo ;10
Me están diciendo que era feo de pequeño ;-1
@iChuso Que ya ha empezado tio ;10
@LeprosaNoMas Y que sea yo es triste ;-1
los rts de Leila son los mejores ;1
@KOPURISTA Algo estoy haciendo mal ;-1
Joder tio pero porque tiene q pasar de mi ;-1
Tengo un imán para los ADC retrasados ;0
clrealy no es una indirecta ;10
Y mi tl ya está muerta ;-1
Es que es muy guapa ;1
@achocoblog oye, 7/8 no está nada mal ;1
Tengo un poco abandonado el tw ;-1
por qué tengo un nombre tan feo ;-1
Se me dan muy mal las despedidas ;-1
@remardifuck a mi ya se me fueron los 2gb ;-1
Es increíble y tal pero no , no voy a ir al TH ;0
Un AI The 100 sería lo mejor. ;1
Ya se que soy lo peor pero jo ;-1
Estoy nerviosa y no sé por qué ;0
En fin, yo no se ni para que me molesto ;-1
Bel para con el porno ;-1
A las 17:30 pillo el bus ;10
Es que es tan yo...Siempre estoy así ;0
hoy no me voy enfadada ;1
Desde cuando yo no soy cariñoso? ;1
Si ana está feliz, yo lo estoy ;1
¡Un día nublado no tiene que ser un mal día! ;1
soy una de las viejas ;0
Ay tío es que es tan perfecto ;1
Que no soy mas sociable ;-1
No se uno de los dos yaaa ;10
Hoy es un dia bonito ;1
Hoy me veo muy guapa ;1
Todo va de mal en peor ;-1
Tengo esto un poco abandonado ;-1
Pro no es muy estetico ;-1
Que triste y de todo estoy ;-1
Quien me ha llamado fea ;-1
Pero soy tan pobre que ;-1
Cerquita de los 4k de elo ya ;0
Hoy no es un gran día ;-1
Porque soy tan gafe porque ;-1
Hoy estoy un poco triste ;-1
a to esto, el tio de ono no ha venio ;-1
@ManuelDezGalian no, pero a las 7:10 si ;10
No me habéis curado el sad ;-1
Es que me lo como de lo bonito que es ;1
@IgnacioJurado a mi a las 8.15 que son las 7.15, no too bad ;10
Tio el final de sao ;10
@GeorgeBleach ya sé que es feo pero ;-1
Día poco productivo el de hoy ;-1
@_aliciagonzg uf es que es muy emo ;0
A ver qué tal el renacido ;10
que feliz voy a ser a las 3 ;1
Mal tengo que extudiar y tu ;-1
Tendréis hoy vídeo a las 12 y a las 15 ;10
Eso sí voy a ir muy muy lenta ;0
Con lo tranquila que yo estaba... ;0
Un NOSOTROS así de grande por hoy ;1
Se fue a Rusia tio ;-1
Tanto sad, tanto sad... Pues yo también estoy muy sad hoy ;-1
Por qué un partido a las 10 a.m. ;10
Me he distraído con La Voz ;10
están todos muy sad hoy no ;-1
Para mí mi mejor año fue el 2015 ;1
Hoy va a ser un dia muy largo... ;-1
11:11 que no me encuentre mal ;0
Es que son muy bonitas jo ;1
Que no jo que no soy tan irresponsable ;1
